Division,Year,1_Average of Soil Temp. 005 cm ,1_Average of Soil Temp. 020 cm ,1_Average of Soil Temp. 050 cm ,1_Average of Soil Temp. 100 cm ,1_Average of Soil Moisture 005 cm ,1_Average of Soil Moisture 020 cm ,1_Average of Soil Moisture 050 cm ,1_Average of Soil Moisture 100 cm ,1_Average of Long Precipitation,1_Average of Precip. ,1_Average of Max Temperature,1_Average of Average Temperature,1_Average of Min Temperature,2_Average of Soil Temp. 005 cm ,2_Average of Soil Temp. 020 cm ,2_Average of Soil Temp. 050 cm ,2_Average of Soil Temp. 100 cm ,2_Average of Soil Moisture 005 cm ,2_Average of Soil Moisture 020 cm ,2_Average of Soil Moisture 050 cm ,2_Average of Soil Moisture 100 cm ,2_Average of Long Precipitation,2_Average of Precip. ,2_Average of Max Temperature,2_Average of Average Temperature,2_Average of Min Temperature,3_Average of Soil Temp. 005 cm ,3_Average of Soil Temp. 020 cm ,3_Average of Soil Temp. 050 cm ,3_Average of Soil Temp. 100 cm ,3_Average of Soil Moisture 005 cm ,3_Average of Soil Moisture 020 cm ,3_Average of Soil Moisture 050 cm ,3_Average of Soil Moisture 100 cm ,3_Average of Long Precipitation,3_Average of Precip. ,3_Average of Max Temperature,3_Average of Average Temperature,3_Average of Min Temperature,4_Average of Soil Temp. 005 cm ,4_Average of Soil Temp. 020 cm ,4_Average of Soil Temp. 050 cm ,4_Average of Soil Temp. 100 cm ,4_Average of Soil Moisture 005 cm ,4_Average of Soil Moisture 020 cm ,4_Average of Soil Moisture 050 cm ,4_Average of Soil Moisture 100 cm ,4_Average of Long Precipitation,4_Average of Precip. ,4_Average of Max Temperature,4_Average of Average Temperature,4_Average of Min Temperature,5_Average of Soil Temp. 005 cm ,5_Average of Soil Temp. 020 cm ,5_Average of Soil Temp. 050 cm ,5_Average of Soil Temp. 100 cm ,5_Average of Soil Moisture 005 cm ,5_Average of Soil Moisture 020 cm ,5_Average of Soil Moisture 050 cm ,5_Average of Soil Moisture 100 cm ,5_Average of Long Precipitation,5_Average of Precip. ,5_Average of Max Temperature,5_Average of Average Temperature,5_Average of Min Temperature,6_Average of Soil Temp. 005 cm ,6_Average of Soil Temp. 020 cm ,6_Average of Soil Temp. 050 cm ,6_Average of Soil Temp. 100 cm ,6_Average of Soil Moisture 005 cm ,6_Average of Soil Moisture 020 cm ,6_Average of Soil Moisture 050 cm ,6_Average of Soil Moisture 100 cm ,6_Average of Long Precipitation,6_Average of Precip. ,6_Average of Max Temperature,6_Average of Average Temperature,6_Average of Min Temperature,7_Average of Soil Temp. 005 cm ,7_Average of Soil Temp. 020 cm ,7_Average of Soil Temp. 050 cm ,7_Average of Soil Temp. 100 cm ,7_Average of Soil Moisture 005 cm ,7_Average of Soil Moisture 020 cm ,7_Average of Soil Moisture 050 cm ,7_Average of Soil Moisture 100 cm ,7_Average of Long Precipitation,7_Average of Precip. ,7_Average of Max Temperature,7_Average of Average Temperature,7_Average of Min Temperature,8_Average of Soil Temp. 005 cm ,8_Average of Soil Temp. 020 cm ,8_Average of Soil Temp. 050 cm ,8_Average of Soil Temp. 100 cm ,8_Average of Soil Moisture 005 cm ,8_Average of Soil Moisture 020 cm ,8_Average of Soil Moisture 050 cm ,8_Average of Soil Moisture 100 cm ,8_Average of Long Precipitation,8_Average of Precip. ,8_Average of Max Temperature,8_Average of Average Temperature,8_Average of Min Temperature,9_Average of Soil Temp. 005 cm ,9_Average of Soil Temp. 020 cm ,9_Average of Soil Temp. 050 cm ,9_Average of Soil Temp. 100 cm ,9_Average of Soil Moisture 005 cm ,9_Average of Soil Moisture 020 cm ,9_Average of Soil Moisture 050 cm ,9_Average of Soil Moisture 100 cm ,9_Average of Long Precipitation,9_Average of Precip. ,9_Average of Max Temperature,9_Average of Average Temperature,9_Average of Min Temperature,Soil Type,Yield
11,2015,-0.75,-0.20,0.85,2.35,22.27,32.40,34.23,37.30,2324.87,26.93,-5.00,-10.27,-15.50,-0.55,-0.15,0.60,1.80,23.17,32.60,34.20,37.30,2338.00,21.97,-2.30,-7.97,-13.67,-0.30,-0.15,0.40,1.45,25.70,32.40,34.10,37.57,2355.70,21.83,2.20,-3.43,-9.13,3.50,3.10,2.55,2.40,34.67,36.27,36.47,37.77,2383.87,17.57,10.23,4.20,-1.87,9.40,8.45,6.95,5.40,27.03,36.53,37.20,37.93,2439.27,20.13,16.93,10.33,3.73,15.05,13.65,11.50,9.05,20.00,32.50,37.25,39.30,83.63,31.63,20.27,14.17,8.07,17.63,16.53,15.60,12.00,24.17,34.00,34.87,37.47,181.43,67.57,22.93,16.60,10.33,16.70,16.20,14.97,13.20,22.17,32.63,34.73,37.23,241.80,34.97,22.10,15.57,9.00,11.20,11.57,11.70,11.50,31.80,37.00,34.17,36.80,282.20,75.80,17.30,10.80,4.30,Gray Luvisols,367.43
12,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.00,,9.10,2.93,-3.20,,,,,,,,,71.47,,16.80,9.87,2.97,,,,,,,,,149.17,,20.43,14.13,7.77,,,,,,,,,228.97,,22.90,16.53,10.20,,,,,,,,,281.57,,22.00,15.27,8.53,,,,,,,,,314.00,,16.70,10.13,3.50,,
12,2006,,,,,,,,,383.67,,-9.27,-14.50,-19.73,,,,,,,,,394.67,,-6.27,-12.10,-17.93,,,,,,,,,410.07,,-0.23,-5.97,-11.70,,,,,,,,,441.07,,9.10,2.93,-3.20,,,,,,,,,481.53,,16.80,9.87,2.97,,,,,,,,,559.23,,20.43,14.13,7.77,,,,,,,,,639.03,,22.90,16.53,10.20,,,,,,,,,691.63,,22.00,15.27,8.53,,,,,,,,,724.07,,16.70,10.13,3.50,"Gray Luvisols, Organics",73.93
12,2007,,,,,,,,,793.73,,-9.27,-14.50,-19.73,,,,,,,,,804.73,,-6.27,-12.10,-17.93,,,,,,,,,820.13,,-0.23,-5.97,-11.70,,,,,,,,,851.13,,9.10,2.93,-3.20,,,,,,,,,891.60,,16.80,9.87,2.97,,,,,,,,,969.30,,20.43,14.13,7.77,,,,,,,,,1049.10,,22.90,16.53,10.20,,,,,,,,,1101.70,,22.00,15.27,8.53,,,,,,,,,1134.13,,16.70,10.13,3.50,"Gray Luvisols, Organics",61.79
12,2008,,,,,,,,,1203.80,,-9.27,-14.50,-19.73,,,,,,,,,1215.03,,-6.07,-11.93,-17.73,,,,,,,,,1230.43,,-0.23,-5.97,-11.70,,,,,,,,,1261.43,,9.10,2.93,-3.20,,,,,,,,,1301.90,,16.80,9.87,2.97,,,,,,,,,1379.60,,20.43,14.13,7.77,,,,,,,,,1459.40,,22.90,16.53,10.20,,,,,,,,,1512.00,,22.00,15.27,8.53,11.53,11.73,11.83,11.90,11.63,18.57,28.53,28.80,1544.43,11.90,16.70,10.13,3.50,"Gray Luvisols, Organics",84.03
12,2009,-6.07,-5.03,-3.63,-2.60,7.33,12.77,23.93,25.80,1614.10,16.43,-9.27,-14.50,-19.73,-4.87,-4.13,-3.13,-2.55,7.60,13.07,24.07,25.80,1625.10,8.63,-6.27,-12.10,-17.93,-4.27,-3.77,-3.10,-2.70,7.67,13.13,24.07,25.60,1640.50,20.07,-0.23,-5.97,-11.70,0.97,0.33,-0.47,-0.80,24.43,25.53,27.40,26.20,1671.50,40.27,9.10,2.93,-3.20,9.77,8.30,6.23,4.70,25.10,29.63,31.47,27.50,1711.97,9.03,16.80,9.87,2.97,15.63,13.90,11.63,10.05,13.30,21.43,29.83,28.43,1789.67,49.27,20.43,14.13,7.77,17.50,16.20,14.27,12.37,18.80,23.33,29.33,28.90,1869.47,61.27,22.90,16.53,10.20,16.60,15.67,14.47,13.37,9.67,17.67,28.63,28.90,1922.07,19.50,22.00,15.27,8.53,14.30,14.13,13.67,13.03,10.33,16.90,27.90,28.70,1954.50,19.90,16.70,10.13,3.50,"Gray Luvisols, Organics",65.35
12,2010,-6.47,-5.63,-4.17,-2.25,7.70,12.53,23.00,25.00,2024.17,3.90,-9.27,-14.50,-19.73,-5.20,-4.77,-3.87,-2.55,7.97,12.80,23.10,24.80,2035.17,2.37,-6.27,-12.10,-17.93,-0.97,-1.30,-1.60,-1.30,15.93,15.30,24.20,25.37,2050.57,19.67,-0.23,-5.97,-11.70,4.40,3.53,2.30,1.75,31.17,27.07,27.80,26.37,2081.57,56.10,9.10,2.93,-3.20,9.67,8.67,7.20,6.00,28.60,29.97,32.83,27.30,40.47,51.63,16.80,9.87,2.97,15.87,14.20,11.90,9.90,24.43,27.17,32.63,30.33,118.17,80.80,20.43,14.13,7.77,18.15,17.30,15.60,13.75,22.05,27.40,32.30,31.40,197.97,85.33,22.90,16.53,10.20,16.85,16.50,15.70,14.55,22.35,26.40,31.50,31.25,250.57,72.07,22.00,15.27,8.53,9.93,10.43,11.03,11.40,28.40,27.47,30.17,30.53,283.00,35.50,16.70,10.13,3.50,"Gray Luvisols, Organics",71.98
12,2011,-3.33,-2.77,-1.90,-0.80,9.30,14.77,25.53,27.30,352.67,24.10,-9.27,-14.50,-19.73,-3.83,-3.10,-2.17,-1.30,9.30,14.60,25.23,26.93,363.67,10.47,-6.27,-12.10,-17.93,-4.00,-3.60,-2.93,-2.25,9.07,14.20,24.13,26.13,379.07,6.00,-0.23,-5.97,-11.70,1.40,0.47,-0.43,-0.75,29.57,26.57,26.27,26.83,410.07,23.60,9.10,2.93,-3.20,11.07,9.43,7.30,5.23,24.90,29.27,30.27,29.07,450.53,4.10,16.80,9.87,2.97,15.70,14.27,12.33,10.33,22.77,26.53,31.47,29.83,528.23,123.70,20.43,14.13,7.77,17.23,16.37,15.10,13.37,30.97,31.27,34.17,31.53,608.03,130.07,22.90,16.53,10.20,16.05,15.60,14.90,13.90,21.05,28.05,33.10,33.00,660.63,48.40,22.00,15.27,8.53,12.23,12.43,12.50,12.37,12.33,20.47,30.90,31.93,693.07,11.60,16.70,10.13,3.50,"Gray Luvisols, Organics",95.43
12,2012,-6.63,-4.80,-2.67,-0.80,7.17,13.00,24.80,27.97,762.73,11.97,-9.27,-14.50,-19.73,-6.63,-5.27,-3.83,-2.35,6.90,12.47,23.83,25.97,773.97,4.47,-6.07,-11.93,-17.73,-2.20,-2.37,-2.27,-1.90,11.50,14.07,24.70,26.10,789.37,20.43,-0.23,-5.97,-11.70,2.17,1.40,0.17,-0.40,28.20,23.43,27.13,27.60,820.37,45.77,9.10,2.93,-3.20,9.03,7.83,5.87,4.10,29.37,30.27,30.07,30.67,860.83,55.47,16.80,9.87,2.97,15.20,13.73,11.67,9.67,16.70,23.10,31.20,32.10,938.53,59.07,20.43,14.13,7.77,18.25,17.20,15.15,13.35,25.45,24.15,29.45,31.90,1018.33,125.80,22.90,16.53,10.20,16.30,16.00,15.30,14.23,23.40,25.43,30.77,32.27,1070.93,70.67,22.00,15.27,8.53,11.47,11.77,12.10,12.13,21.17,23.67,30.47,31.83,1103.37,29.90,16.70,10.13,3.50,"Gray Luvisols, Organics",110.90
12,2013,-3.17,-2.37,-1.13,0.05,9.53,15.20,26.17,29.27,1173.03,22.43,-9.27,-14.50,-19.73,-2.70,-2.23,-1.43,-0.33,9.53,15.03,25.83,28.37,1184.03,16.37,-6.27,-12.10,-17.93,-2.33,-1.93,-1.30,-0.40,9.73,15.23,25.83,28.27,1199.43,11.00,-0.23,-5.97,-11.70,-0.33,-0.43,-0.53,-0.13,22.43,22.30,28.90,29.03,1230.43,21.73,9.10,2.93,-3.20,8.97,7.47,5.33,3.87,25.80,29.30,32.87,31.87,1270.90,8.83,16.80,9.87,2.97,14.17,12.97,11.07,9.30,17.87,21.97,32.20,32.60,1348.60,60.67,20.43,14.13,7.77,16.67,15.63,14.00,12.40,18.63,20.17,31.03,32.13,1428.40,72.30,22.90,16.53,10.20,16.03,15.27,14.13,13.00,18.67,20.33,30.30,31.80,1481.00,73.17,22.00,15.27,8.53,12.77,13.03,13.13,12.83,12.30,18.40,29.57,31.50,1513.43,0.87,16.70,10.13,3.50,"Gray Luvisols, Organics",159.70
12,2014,-2.40,-1.57,-0.50,0.50,10.43,15.30,26.43,29.10,1583.10,8.17,-9.27,-14.50,-19.73,-4.53,-3.33,-1.83,-0.55,8.83,14.30,25.37,28.87,1594.10,11.53,-6.27,-12.10,-17.93,-3.37,-2.73,-1.93,-1.05,10.73,14.80,25.20,27.83,1609.50,2.40,-0.23,-5.97,-11.70,0.43,-0.03,-0.57,-0.35,25.97,21.47,26.60,28.23,1640.50,52.00,9.10,2.93,-3.20,7.67,6.77,5.27,3.85,32.57,31.03,33.17,30.00,1680.97,56.60,16.80,9.87,2.97,13.60,12.60,10.93,9.17,32.43,32.03,35.03,32.57,1758.67,116.83,20.43,14.13,7.77,16.83,15.90,14.47,12.73,22.60,26.47,33.77,34.13,1838.47,68.37,22.90,16.53,10.20,15.90,15.53,14.83,13.80,13.37,20.83,31.80,33.57,1891.07,21.77,22.00,15.27,8.53,10.57,11.03,11.43,11.57,14.97,19.07,30.17,32.87,1923.50,32.87,16.70,10.13,3.50,"Gray Luvisols, Organics",115.50
12,2015,-2.03,-1.17,-0.10,1.10,10.83,16.60,27.67,31.27,1993.17,16.37,-9.27,-14.50,-19.73,-3.50,-2.40,-1.07,0.30,9.43,15.13,26.60,30.70,2004.17,17.00,-6.27,-12.10,-17.93,-1.27,-1.13,-0.83,0.00,16.20,18.30,27.47,30.10,2019.57,15.27,-0.23,-5.97,-11.70,2.30,1.77,1.13,1.05,30.27,27.70,29.53,31.47,2050.57,18.40,9.10,2.93,-3.20,8.20,7.37,6.13,5.13,24.47,27.03,30.30,31.93,2091.03,24.37,16.80,9.87,2.97,13.67,12.37,10.70,9.13,14.37,19.53,30.17,32.07,77.70,36.77,20.43,14.13,7.77,17.10,16.00,14.30,12.57,18.70,21.53,29.57,31.70,157.50,73.43,22.90,16.53,10.20,16.55,16.05,15.00,14.05,16.45,17.30,29.00,30.50,210.10,37.23,22.00,15.27,8.53,10.40,10.97,11.50,11.70,25.37,25.13,28.87,31.17,242.53,61.30,16.70,10.13,3.50,"Gray Luvisols, Organics",87.13
17,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.30,,9.53,3.03,-3.47,,,,,,,,,60.43,,16.83,9.90,2.97,,,,,,,,,137.93,,20.60,14.20,7.87,,,,,,,,,219.07,,22.70,16.37,10.00,,,,,,,,,270.40,,21.67,15.00,8.37,,,,,,,,,305.07,,16.40,9.80,3.17,,
17,2006,,,,,,,,,381.33,,-10.00,-15.43,-20.80,,,,,,,,,393.60,,-6.10,-12.37,-18.63,,,,,,,,,407.30,,0.20,-6.20,-12.63,,,,,,,,,430.60,,9.53,3.03,-3.47,,,,,,,,,467.73,,16.83,9.90,2.97,,,,,,,,,545.23,,20.60,14.20,7.87,,,,,,,,,626.37,,22.70,16.37,10.00,,,,,,,,,677.70,,21.67,15.00,8.37,,,,,,,,,712.37,,16.40,9.80,3.17,"Gray Luvisols, Organics",208.52
17,2007,,,,,,,,,788.63,,-10.00,-15.43,-20.80,,,,,,,,,800.90,,-6.10,-12.37,-18.63,,,,,,,,,814.60,,0.20,-6.20,-12.63,,,,,,,,,837.90,,9.53,3.03,-3.47,,,,,,,,,875.03,,16.83,9.90,2.97,,,,,,,,,952.53,,20.60,14.20,7.87,,,,,,,,,1033.67,,22.70,16.37,10.00,,,,,,,,,1085.00,,21.67,15.00,8.37,,,,,,,,,1119.67,,16.40,9.80,3.17,"Gray Luvisols, Organics",158.74
17,2008,,,,,,,,,1195.93,,-10.00,-15.43,-20.80,,,,,,,,,1208.33,,-5.90,-12.17,-18.50,,,,,,,,,1222.03,,0.20,-6.20,-12.63,,,,,,,,,1245.33,,9.53,3.03,-3.47,,,,,,,,,1282.47,,16.83,9.90,2.97,,,,,,,,,1359.97,,20.60,14.20,7.87,,,,,,,,,1441.10,,22.70,16.37,10.00,,,,,,,,,1492.43,,21.67,15.00,8.37,11.45,11.60,11.80,11.60,21.10,21.65,23.80,26.65,1527.10,37.90,16.40,9.80,3.17,"Gray Luvisols, Organics",270.62
17,2009,-4.10,-3.30,-2.40,-0.80,10.80,8.50,11.20,12.10,1603.37,18.33,-10.00,-15.43,-20.80,-3.30,-2.70,-1.65,-0.35,14.05,16.70,19.95,22.55,1615.63,9.50,-6.10,-12.37,-18.63,-3.10,-2.75,-1.85,-0.60,14.10,16.65,19.80,20.90,1629.33,13.07,0.20,-6.20,-12.63,1.70,0.90,0.15,-0.05,30.30,27.70,21.80,22.15,1652.63,19.33,9.53,3.03,-3.47,9.05,7.55,5.50,3.35,30.25,31.70,25.10,25.60,1689.77,21.90,16.83,9.90,2.97,15.05,13.30,11.10,8.50,20.50,23.20,25.00,25.80,1767.27,41.33,20.60,14.20,7.87,17.95,16.50,14.40,11.85,22.75,21.35,24.55,25.45,1848.40,69.00,22.70,16.37,10.00,17.15,16.35,15.05,13.25,19.30,21.00,24.00,24.45,1899.73,36.00,21.67,15.00,8.37,14.05,14.00,13.65,12.70,18.60,20.55,23.55,24.25,1934.40,29.23,16.40,9.80,3.17,"Gray Luvisols, Organics",280.14
17,2010,-6.25,-5.50,-3.90,-1.75,12.40,15.25,18.50,20.75,2010.67,11.60,-10.00,-15.43,-20.80,-4.60,-4.15,-3.20,-1.70,12.95,15.65,18.65,19.65,2022.93,2.17,-6.10,-12.37,-18.63,-1.45,-1.60,-1.60,-1.05,24.05,22.45,23.80,19.90,2036.63,10.10,0.20,-6.20,-12.63,4.10,2.90,1.55,0.55,35.95,33.35,29.30,21.20,2059.93,32.73,9.53,3.03,-3.47,8.70,7.65,5.95,4.05,32.10,31.80,29.40,23.45,37.13,52.43,16.83,9.90,2.97,14.75,13.25,11.00,8.55,25.80,27.10,28.30,24.20,114.63,47.30,20.60,14.20,7.87,17.60,16.50,15.40,13.40,21.20,17.30,19.60,14.60,195.77,80.37,22.70,16.37,10.00,16.80,16.20,15.50,14.10,23.00,12.60,18.10,14.70,247.10,68.53,21.67,15.00,8.37,10.30,10.55,10.80,10.80,27.00,26.80,24.85,24.65,281.77,29.00,16.40,9.80,3.17,"Gray Luvisols, Organics",290.77
17,2011,-3.40,-2.85,-1.85,-0.35,14.35,17.65,20.95,23.30,358.03,29.77,-10.00,-15.43,-20.80,-2.95,-2.45,-1.60,-0.50,14.70,17.85,21.00,23.15,370.30,13.03,-6.10,-12.37,-18.63,-3.40,-3.05,-2.15,-0.80,14.15,17.45,20.30,21.70,384.00,6.80,0.20,-6.20,-12.63,0.95,0.20,-0.40,-0.45,31.90,28.60,27.45,22.05,407.30,27.17,9.53,3.03,-3.47,10.75,9.00,6.60,4.55,27.80,31.70,32.10,26.35,444.43,7.60,16.83,9.90,2.97,14.85,13.30,11.30,9.10,28.30,28.35,30.10,27.55,521.93,96.30,20.60,14.20,7.87,16.60,15.70,14.20,12.25,33.45,33.40,32.70,29.80,603.07,125.97,22.70,16.37,10.00,16.20,15.50,14.50,13.05,26.20,27.05,30.20,29.65,654.40,35.73,21.67,15.00,8.37,12.35,12.35,12.15,11.70,21.35,22.65,27.95,29.05,689.07,22.50,16.40,9.80,3.17,"Gray Luvisols, Organics",278.39
17,2012,-5.95,-4.25,-2.20,-0.30,12.80,17.50,23.10,24.25,765.33,15.60,-10.00,-15.43,-20.80,-5.40,-4.25,-2.75,-1.25,12.55,17.10,20.90,23.55,777.73,7.43,-5.90,-12.17,-18.50,-1.90,-1.90,-1.50,-0.85,16.45,19.15,21.50,23.60,791.43,12.73,0.20,-6.20,-12.63,2.35,1.35,0.40,-0.10,37.65,34.75,25.25,25.30,814.73,36.63,9.53,3.03,-3.47,8.25,6.55,4.30,2.70,32.55,33.80,31.65,28.30,851.87,35.67,16.83,9.90,2.97,14.70,12.85,10.50,7.90,22.95,26.85,29.40,28.55,929.37,36.50,20.60,14.20,7.87,18.55,17.00,14.70,11.90,25.95,24.75,27.35,28.55,1010.50,100.93,22.70,16.37,10.00,17.10,16.35,15.10,13.30,22.25,23.80,26.90,28.40,1061.83,34.43,21.67,15.00,8.37,12.25,12.25,12.05,11.55,19.50,22.05,26.10,28.00,1096.50,18.87,16.40,9.80,3.17,"Gray Luvisols, Organics",275.40
17,2013,-3.05,-2.10,-0.90,0.35,14.35,18.45,24.20,26.85,1172.77,25.67,-10.00,-15.43,-20.80,-2.50,-1.85,-0.95,0.10,14.45,18.40,23.50,26.65,1185.03,13.40,-6.10,-12.37,-18.63,-2.20,-1.65,-0.90,0.00,14.65,18.45,23.30,26.65,1198.73,19.93,0.20,-6.20,-12.63,-0.20,-0.35,-0.25,0.20,27.05,27.20,25.30,27.15,1222.03,25.93,9.53,3.03,-3.47,9.50,7.45,4.95,3.50,30.55,32.95,32.55,29.95,1259.17,21.10,16.83,9.90,2.97,14.55,13.05,10.85,8.55,28.20,27.60,30.15,29.40,1336.67,67.20,20.60,14.20,7.87,16.65,15.40,13.70,11.55,26.65,25.70,28.70,29.30,1417.80,82.63,22.70,16.37,10.00,16.25,15.30,13.95,12.30,21.65,25.75,28.25,29.10,1469.13,50.43,21.67,15.00,8.37,13.00,13.10,12.80,12.05,21.35,22.55,27.50,28.90,1503.80,15.53,16.40,9.80,3.17,"Gray Luvisols, Organics",443.70
17,2014,-1.87,-1.30,-0.30,0.90,14.97,20.23,26.20,27.93,1580.07,10.63,-10.00,-15.43,-20.80,-3.70,-2.70,-1.17,0.27,13.07,18.90,25.40,27.27,1592.33,7.07,-6.10,-12.37,-18.63,-2.70,-2.17,-1.27,-0.17,15.57,19.93,24.90,25.40,1606.03,4.57,0.20,-6.20,-12.63,0.80,0.10,-0.13,-0.03,28.87,27.00,26.90,25.90,1629.33,33.00,9.53,3.03,-3.47,8.77,7.43,5.60,3.70,30.90,32.90,31.03,28.33,1666.47,27.73,16.83,9.90,2.97,15.77,14.27,12.17,9.37,28.50,31.80,30.97,28.80,1743.97,75.67,20.60,14.20,7.87,19.00,17.77,15.87,13.20,24.60,27.67,30.97,29.53,1825.10,70.20,22.70,16.37,10.00,16.90,16.10,14.80,13.05,23.55,25.45,28.95,29.30,1876.43,29.87,21.67,15.00,8.37,10.90,11.00,11.10,10.80,18.50,21.70,26.45,28.60,1911.10,30.37,16.40,9.80,3.17,"Gray Luvisols, Organics",443.32
17,2015,-2.00,-1.25,-0.25,1.05,13.87,19.20,24.47,26.43,1987.37,17.43,-10.00,-15.43,-20.80,-6.47,-5.83,-5.00,-4.13,12.80,18.63,24.20,26.23,1999.63,21.80,-6.10,-12.37,-18.63,-0.47,-0.40,-0.17,0.30,19.23,21.00,24.23,25.53,2013.33,14.20,0.20,-6.20,-12.63,5.50,5.07,4.73,4.53,32.43,31.00,25.60,26.57,2036.63,16.53,9.53,3.03,-3.47,8.30,7.20,5.95,4.55,26.27,30.77,27.23,27.43,2073.77,16.90,16.83,9.90,2.97,14.20,12.45,10.35,8.25,16.00,22.33,26.67,27.30,77.50,27.37,20.60,14.20,7.87,17.60,16.00,13.95,11.50,20.10,21.20,26.65,28.25,158.63,45.73,22.70,16.37,10.00,17.37,16.67,15.50,13.80,18.73,21.80,25.93,26.97,209.97,40.07,21.67,15.00,8.37,10.45,10.85,11.05,10.85,23.70,21.15,25.90,27.65,244.63,30.70,16.40,9.80,3.17,"Gray Luvisols, Organics",340.03
19,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.60,,8.80,2.90,-3.00,,,,,,,,,51.70,,16.60,9.80,3.10,,,,,,,,,111.10,,20.20,13.90,7.50,,,,,,,,,178.00,,22.20,15.70,9.20,,,,,,,,,219.70,,21.30,14.50,7.70,,,,,,,,,250.80,,16.20,9.60,3.10,,
19,2006,,,,,,,,,343.60,,-8.90,-14.30,-19.70,,,,,,,,,359.40,,-5.60,-11.50,-17.40,,,,,,,,,376.70,,-0.30,-6.30,-12.20,,,,,,,,,393.30,,8.80,2.90,-3.00,,,,,,,,,428.40,,16.60,9.80,3.10,,,,,,,,,487.80,,20.20,13.90,7.50,,,,,,,,,554.70,,22.20,15.70,9.20,,,,,,,,,596.40,,21.30,14.50,7.70,,,,,,,,,627.50,,16.20,9.60,3.10,Gray Luvisols,495.75
19,2007,,,,,,,,,720.30,,-8.90,-14.30,-19.70,,,,,,,,,736.10,,-5.60,-11.50,-17.40,,,,,,,,,753.40,,-0.30,-6.30,-12.20,,,,,,,,,770.00,,8.80,2.90,-3.00,,,,,,,,,805.10,,16.60,9.80,3.10,,,,,,,,,864.50,,20.20,13.90,7.50,,,,,,,,,931.40,,22.20,15.70,9.20,,,,,,,,,973.10,,21.30,14.50,7.70,,,,,,,,,1004.20,,16.20,9.60,3.10,Gray Luvisols,397.79
19,2008,,,,,,,,,1097.00,,-8.90,-14.30,-19.70,,,,,,,,,1113.30,,-5.40,-11.30,-17.30,,,,,,,,,1130.60,,-0.30,-6.30,-12.20,,,,,,,,,1147.20,,8.80,2.90,-3.00,,,,,,,,,1182.30,,16.60,9.80,3.10,,,,,,,,,1241.70,,20.20,13.90,7.50,,,,,,,,,1308.60,,22.20,15.70,9.20,,,,,,,,,1350.30,,21.30,14.50,7.70,10.60,10.90,11.10,11.10,19.00,11.00,25.90,25.40,1381.40,36.30,16.20,9.60,3.10,Gray Luvisols,474.85
19,2009,-4.40,-3.60,-2.70,-0.90,8.40,9.40,22.70,23.40,1474.20,34.10,-8.90,-14.30,-19.70,-3.10,-2.50,-1.90,-0.70,9.10,9.90,23.10,23.90,1490.00,5.20,-5.60,-11.50,-17.40,-3.90,-3.20,-2.40,-1.10,8.50,9.70,22.70,23.60,1507.30,9.60,-0.30,-6.30,-12.20,1.00,0.40,-0.20,-0.40,21.70,20.20,29.10,23.90,1523.90,13.50,8.80,2.90,-3.00,8.70,7.70,6.20,4.60,26.40,21.10,34.40,25.20,1559.00,25.50,16.60,9.80,3.10,14.20,12.40,10.90,8.70,14.20,14.40,30.20,25.40,1618.40,28.90,20.20,13.90,7.50,16.70,15.10,13.30,11.20,16.80,12.40,27.80,25.10,1685.30,34.80,22.20,15.70,9.20,,,,,10.60,11.60,27.00,24.80,1727.00,16.50,21.30,14.50,7.70,12.50,12.70,12.50,12.00,16.70,11.50,26.30,24.70,1758.10,34.00,16.20,9.60,3.10,Gray Luvisols,597.15
19,2010,-5.00,-4.30,-3.30,-1.50,8.50,9.50,22.10,22.10,1850.90,11.00,-8.90,-14.30,-19.70,-4.20,-3.70,-2.90,-1.60,8.70,9.70,22.20,22.20,1866.70,1.30,-5.60,-11.50,-17.40,-1.60,-1.60,-1.60,-1.10,11.60,11.00,23.00,22.50,1884.00,11.20,-0.30,-6.30,-12.20,4.20,3.10,1.70,0.80,23.60,15.80,24.10,22.90,1900.60,8.30,8.80,2.90,-3.00,,,,,21.50,18.60,25.30,23.80,35.10,62.00,16.60,9.80,3.10,,,,,14.40,15.60,26.20,24.50,94.50,8.80,20.20,13.90,7.50,,,,,9.20,11.20,25.80,24.10,161.40,15.70,22.20,15.70,9.20,16.40,15.70,14.80,13.40,10.20,10.50,25.20,23.90,203.10,25.30,21.30,14.50,7.70,9.30,9.80,10.20,10.50,20.00,10.20,24.30,23.30,234.20,27.70,16.20,9.60,3.10,Gray Luvisols,582.26
